id,artist
3241,The Black Eyed Peas ft. J Balvin
3242,The Farm
3243,The Fevers
3244,The Fugees
3245,The Hooters
3246,The Originals
3247,The Parlotones
3248,The Reason
3249,The Rembrandts
3250,The Ronettes
3251,The Temptations
3252,The The
3253,The Wallflowers
3254,The Wanted
3255,The Weather Girls
3256,The Youngbloods
3257,Thiago Aquino
3258,Thiago Brava
3259,Thiago Brava part. Cristiano Araujo E Mr. Catra
3260,Thiago Brava part. Jorge
3261,Thiago Brava part. Turma Do Pagode
3262,Thiago Carvalho
3263,Thiago Farra
3264,Thiago Servo
3265,Thiaguinho
3266,Thiaguinho Mt part. Mila E Js O Mao De Ouro
3267,Thiaguinho part. Mana
3268,Thiaguinho part. Munhoz E Mariano
3269,Thiaguinho part. Sorriso Maroto
3270,Thomas Rhett
3271,Three Days Grace
3272,Three Dog Night
3273,Thullio Milionario
3274,Tiago Abravanel
3275,Tiago Iorc
3276,Tianast·cia
3277,Tie
3278,Tiee part. Pericles
3279,Tierry
3280,Tierry part. Gusttavo Lima
3281,Tierry part. Wesley Safadão
3282,Tiesto
3283,Tiffany
3284,Tihuana
3285,Tihuana part. Digão
3286,Tim Maia
3287,Tim McGraw
3288,Tim Moore
3289,Timbaland ft. One Republic
3290,Tina Charles
3291,Tina Turner
3292,Tina Turner And Ike
3293,Tina Turner ft. Al Green
3294,Tino
3295,Tiririca
3296,Tito Rojas
3297,Titãs
3298,Tiziano Ferro
3299,Tião Carreiro E Pardinho
3300,Tlc
3301,Toby Keith
3302,Toke Divinal
3303,Tokio
3304,Tokyo
3305,Tom Carfi e Livinho
3306,Tom E Dito
3307,Tom Jobim part. J.Gilberto-Astrud-Getz
3308,Tom Jobim part. Vinicios De Morais
3309,Tom Jones
3310,Tom Odell
3311,Tom Petty ft. The Heartbreakers
3312,Tom Tom Club
3313,Tomate
3314,Tommy James
3315,Ton Carfi
3316,Tones And I
3317,Toni Braxton
3318,Toni Braxton ft. Kenny G
3319,Toni Ferreira
3320,Toni Garrido
3321,Tonico E Tinoco
3322,Tony Bennet
3323,Tony Bennett
3324,Tony Dallara
3325,Tony Orlando
3326,Tony Orlando ft. Dawn
3327,Tony Platão
3328,Tony Tornado
3329,Toploader
3330,Toque No Altar
3331,Toquinho E Vinicius De Moraes
3332,Tori Amos
3333,Toto
3334,Tove Lo
3335,Tracy Chapman
3336,Tracy Lawrence
3337,Traditional
3338,Train
3339,"Traveling Wilburys, The"
3340,Travis
3341,Travis Tritt
3342,Trazendo A Arca
3343,Trem Da Alegria
3344,"Tremeloes, The"
3345,Tremendo
3346,Treyce
3347,Tribalistas
3348,Tribo De Jah
3349,Trini Lopez
3350,Trio Alto Astral
3351,Trio Bravana
3352,Trio Do Brasil
3353,Trio Esperança
3354,Trio Forrozão
3355,Trio Irakitan
3356,Trio Los Angeles
3357,Trio Parada Dura part. Ze Neto E Cristiano
3358,Trio R3
3359,Tristão Da Silva
3360,Tunai
3361,Turma Da Bregadeira
3362,Turma do Pagode part. Henrique e Diego
3363,Turma Do Pagode part. Kevinho
3364,Turma Do Pagode part. Mari Fernandez
3365,Turma do Pagode part. Sorriso Maroto
3366,Turtles (The)
3367,Twenty One Pilots
3368,Twisted Sister
3369,Twister
3370,U.S.A. For Africa
3371,U2
3372,U2 ft. Luciano Pavarotti
3373,Ub40
3374,Udora
3375,Ugly Kid Joe
3376,Ultraje A Rigor
3377,Ultravox
3378,Um Toque A Mais
3379,Um44K
3380,Unha Pintada
3381,Uns E Outros
3382,Urge Overkill
3383,Usher
3384,"Usher ft. Lil Jon, Ludacris"
3385,Valdecir Aguiar
3386,Valesca Mayssa
3387,Valesca Popozuda
3388,Van Halen
3389,Van Morrison
3390,Vander Lee
3391,Vanessa Carlton
3392,Vanessa Da Mata
3393,Vanessa Hudgens
3394,Vanessa Jackson
3395,Vanessa Rangel
3396,Vanessa Williams
3397,Vange Leonel
3398,Vanguart
3399,Vania Abreu
3400,Vanilda Bordieri
3401,Vanilda Bordieri part. Felipe Farkas
3402,Vanity Fare
3403,Vanusa
3404,Various
3405,Vava
3406,Vaya Con Dios
3407,Vedo
3408,Veigh
3409,Velvet Revolver
3410,Vengaboys
3411,Venus
3412,Vera Lucia
3413,Vern Gosdin
3414,Verve (The)
3415,Vicente Celestino
3416,Vicka
3417,Vicki Carr
3418,Victor E Leo
3419,Villa Baggage
3420,Villa Baggage part. Maiara E Maraisa
3421,Village People
3422,Vince Neil
3423,Vineyard
3424,Vingadora
3425,Vinicius Cantuaria
3426,Violetta 3
3427,Virgulóides
3428,Vitinho Imperador
3429,Vitor Fernandes
3430,Vitor Kley
3431,Vitão part. Anitta
3432,Vivi
3433,Vixe Mainha
3434,Vmz
3435,Vogues
3436,Voices
3437,Vovó Mafalda
3438,Voz Da Verdade
3439,Vulgo Fk
3440,Wagner Roberto
3441,Waguinho
3442,Waldick Soriano
3443,Waldirene
3444,Walkers (The)
3445,Walmir Wanderley
3446,Walter Franco
3447,Wanderley Andrade
3448,Wanderley Cardoso
3449,Wando
3450,Wanessa Camargo
3451,Wax
3452,Weezer
3453,Wem E Roberta Campos
3454,Wesley Safadão
3455,Wesley Safadão part. Alanzim Coreano
3456,Wesley Safadão part. Ana Castela
3457,Wesley Safadão part. Anitta
3458,Wesley Safadão part. Baroes Da Pisadinha
3459,Wesley Safadão part. Israel Novaes
3460,Wesley Safadão part. Leo Santana
3461,Wesley Safadão part. Marcia Fellipe
3462,Wesley Safadão part. Matheus E Kauan
3463,Wesley Safadão part. Mc Danny
3464,Wesley Safadão part. Ronaldinho Gaucho
3465,Wesley Safadão part. Ze Vaqueiro
3466,Wess E Dori Ghezzi
3467,Westlife
3468,Wet Wet Wet
3469,Whadi Gama
3470,Wham
3471,When In Rome
3472,Whigfield
3473,Whindersson Nunes
3474,"White Stripes, The"
3475,Whitesnake
3476,Whitney Houston
3477,Whitney Houston ft. Deborah Cox
3478,"Whitney Houston ft. Jackson, Jermaine"
3479,Whitney Houston ft. Teddy Pendergrass
3480,Who (The)
3481,Wighfield
3482,Wilhiam Silva
3483,Will I Am E Pia Mia
3484,Will Young
3485,William Nascimento
3486,Willie Nelson
3487,Willie Nelson ft. Ray Charles
3488,Wilma Bentivegna
3489,Wilson E Soraia
3490,Wilson Miranda
3491,Wilson Pickett
3492,Wilson Sideral
3493,Wilson Simonal
3494,Wilson Simoninha
3495,Wiu
3496,Wiz Khalifa - Charlie Puth
3497,Wizard Of Oz
3498,Wonders (The)
3499,Xamã
3500,Xand Avião
3501,Xand Avião part. Dilsinho
3502,Xand Avião part. Leo Santana
3503,Xand Avião part. Lucas Lucco E Dennis DJ
3504,Xand Avião part. Ze Vaqueiro
3505,Xanddy Harmonia part. Ivete Sangalo
3506,Xandreli
3507,Xcalypso
3508,Xuxa
3509,Yago E Juliano
3510,Yahoo
3511,Yasmin Santos
3512,Yasmin Santos part. Bruno E Marrone
3513,Yasmin Santos part. Gustavo Mioto
3514,Yasmin Santos part. Marilia Medonca
3515,Yasmin Santos part. Wesley Safadao
3516,Yazoo
3517,Yellowcard
3518,Yes
3519,Ylvis
3520,Young Rascals (The)
3521,Yudi
3522,Yvonne Elliman
3523,Zaa Charlie
3524,Zac Brown Band
3525,Zara Larsson
3526,Ze Cabra
3527,Ze Cantor
3528,Ze Neto E Cristiano
3529,Ze Paulo
3530,Ze Ricardo
3531,Ze Rodrix
3532,Ze Vaqueiro
3533,Ze Vaqueiro part. Dilsinho
3534,Zeca Baleiro
3535,Zeca Bota Bom part. Elson Vaqueiro
3536,Zeca Pagodinho part. Jorge Benjor
3537,Zeca Pagodinho part. Ze Neto E Cristiano
3538,Zedd ft. Grey and Maren Morris
3539,Zelia Duncan part. Simone
3540,Zeze Di Camargo E Luciano
3541,Zezé Di Camargo E Luciano
3542,Zezé Di Camargo E Luciano. part. Gusttavo Lima
3543,Zezé Di Camargo E Luciano. part. Victor E Leo
3544,Zezé Ricardo Camargo Luciano. part. E Juliano
3545,Ziggy Marley
3546,Zizi Possi
3547,Zucchero
3548,Zé Felipe
3549,Zé Felipe part. Ana Castela e Luan Pereira
3550,Zé Felipe part. DJ Ivis
3551,Zé Felipe part. Gusttavo Lima
3552,Zé Felipe part. Igow E Wesley Safadão
3553,Zé Felipe part. Marcynho Sensação
3554,Zé Felipe part. Mc Danny
3555,Zé Henrique E Gabriel
3556,Zé Marco E Adriano
3557,Zé Neto E Cristiano pt. Henrique E Juliano
3558,Zé Ramalho
3559,Zé Ricardo E Thiago
3560,É Demais
3561,É O Tchan
